,County,Company,Layoff Status,No. of Employees,Notice-Processed,Processed-Effective,Notice-Completion
26,Sonoma,Rieke LLC,Closure Permanent,21,25 days,105 days,130 days
27,Orange,T. Hasegawa U.S.A.,Closure Permanent,13,29 days,34 days,63 days
28,San Diego,Front Porch Communities and Services,Closure Permanent,185,29 days,32 days,61 days
29,San Mateo,Robinhood Markets,Layoff Permanent,23,14 days,50 days,64 days
30,San Bernardino,FabFitFun Fulfillment Center,Layoff Permanent,63,24 days,37 days,61 days
31,San Joaquin,Jabil Inc.,Closure Temporary,53,27 days,43 days,70 days
32,Alameda,Boston Scientific Corporation,Closure Permanent,52,35 days,25 days,60 days
33,Fresno,GAP,Layoff Permanent,2,47 days,47 days,0 days
34,Los Angeles,Spotify,Layoff Permanent,68,39 days,18 days,57 days
35,San Mateo,Amgen,Closure Permanent,4,34 days,46 days,80 days
36,San Francisco,GAP,Layoff Permanent,31,47 days,47 days,0 days
37,San Francisco,GAP,Layoff Permanent,1,47 days,47 days,0 days
38,Placer,Xcite Steps,Closure Permanent,96,29 days,33 days,62 days
39,San Diego,Xcite Steps,Closure Permanent,99,29 days,33 days,62 days
40,San Francisco,Anchor Brewing Company,Closure Permanent,55,7 days,13 days,20 days
41,Los Angeles,Monocle,Closure Permanent,3,30 days,20 days,10 days
42,San Bernardino,Prolific Logistics LLC,Closure Permanent,136,42 days,42 days,84 days
43,San Francisco,Anaplan,Layoff Permanent,14,29 days,22 days,7 days
44,San Francisco,Anaplan,Layoff Permanent,1,29 days,1 days,30 days
45,San Francisco,Anaplan,Layoff Permanent,100,29 days,32 days,61 days
46,San Francisco,Anaplan,Layoff Permanent,2,29 days,63 days,92 days
47,San Francisco,Anaplan,Layoff Permanent,2,29 days,82 days,111 days
48,Santa Clara,LinkedIn,Layoff Permanent,102,33 days,45 days,12 days
49,Santa Clara,LinkedIn,Layoff Permanent,13,33 days,45 days,12 days
50,San Francisco,LinkedIn,Layoff Permanent,72,33 days,45 days,12 days
51,San Francisco,Wells Fargo,Layoff Permanent,32,13 days,13 days,0 days
52,San Francisco,Wells Fargo,Layoff Permanent,10,13 days,13 days,0 days
53,San Francisco,Wells Fargo,Layoff Permanent,1,13 days,13 days,0 days
54,San Francisco,Wells Fargo,Layoff Permanent,8,13 days,13 days,0 days
55,Alameda,AMP Printing,Closure Permanent,35,48 days,12 days,60 days
56,Los Angeles,Cotton On La Mirada Distribution Center,Closure Permanent,88,88 days,25 days,63 days
57,San Diego,Amentum at NAS,Layoff Permanent,73,64 days,5 days,69 days
58,Alameda,Jabil Inc.,Layoff Permanent,85,34 days,27 days,61 days
59,Alameda,Jabil Inc.,Layoff Permanent,28,34 days,27 days,61 days
60,Alameda,Individualized ABA Services for Families,Closure Permanent,65,35 days,21 days,56 days
61,Alameda,Amyris,Layoff Permanent,65,30 days,30 days,60 days
62,Orange,Lazy Dog Restaurant and Bar,Closure Permanent,109,33 days,28 days,61 days
63,Orange,TTM Technologies,Closure Permanent,102,29 days,36 days,65 days
64,Los Angeles,Headspace,Layoff Permanent,158,28 days,24 days,4 days
65,Los Angeles,Scenario-Cockram USA,Layoff Permanent,43,29 days,35 days,64 days
66,Los Angeles,Scenario-Cockram USA,Layoff Permanent,10,29 days,92 days,121 days
67,San Mateo,Proterra Operating Company,Layoff Permanent,48,30 days,1 days,31 days
68,San Diego,RSN Co.,Closure Permanent,5,29 days,2 days,31 days
69,San Francisco,Ginger.io,Layoff Permanent,19,28 days,24 days,4 days
70,Alameda,Active Wellness,Layoff Permanent,80,29 days,34 days,63 days
71,San Diego,Comprehensive Autism Center,Closure Permanent,9,29 days,64 days,93 days
72,Alameda,Thermo Fisher Scientific,Layoff Permanent,38,39 days,22 days,61 days
73,San Mateo,Thermo Fisher Scientific,Layoff Permanent,64,39 days,22 days,61 days
74,Tulare,Gillette Citrus,Layoff Permanent,93,39 days,31 days,70 days
75,San Diego,Thermo Fisher Scientific,Layoff Permanent,66,34 days,25 days,59 days
76,San Diego,Thermo Fisher Scientific,Layoff Permanent,5,34 days,25 days,59 days
77,San Diego,Thermo Fisher Scientific,Layoff Permanent,27,34 days,25 days,59 days
78,San Diego,Thermo Fisher Scientific,Layoff Permanent,6,41 days,20 days,61 days
79,San Diego,Thermo Fisher Scientific,Layoff Permanent,2,41 days,20 days,61 days
80,San Diego,Surgalign Spine Technologies,Closure Permanent,99,41 days,19 days,60 days
81,San Joaquin,Circle C Ranch,Layoff Permanent,14,48 days,33 days,15 days
82,Los Angeles,Tattooed Chef,Closure Permanent,20,35 days,25 days,60 days
83,Santa Clara,G&C Staffing,Layoff Permanent,54,34 days,34 days,0 days
84,Los Angeles,"Niantic, Inc.",Closure Permanent,107,37 days,34 days,3 days
85,San Francisco,"Niantic, Inc.",Layoff Permanent,57,37 days,34 days,3 days
86,Sacramento,Hyatt Centric,Layoff Temporary,111,35 days,28 days,63 days
87,San Bernardino,"GXO Logistics Supply Chain, Inc.",Closure Permanent,61,35 days,27 days,62 days
88,Solano,Valiant Integrated Services,Layoff Permanent,137,41 days,24 days,65 days
89,San Francisco,Crunchbase,Layoff Permanent,63,33 days,27 days,60 days
90,Alameda,"Perfect Day, Inc.",Layoff Permanent,75,34 days,26 days,60 days
91,Los Angeles,Hyperloop,Layoff Permanent,3,34 days,40 days,6 days
92,Los Angeles,Accesso,Layoff Permanent,111,31 days,16 days,47 days
93,San Bernardino,NRI USA,Closure Permanent,164,41 days,52 days,93 days
94,Contra Costa,Bank of the West,Layoff Permanent,203,31 days,36 days,67 days
95,Santa Clara,Microsoft,Layoff Permanent,40,31 days,29 days,60 days
96,San Francisco,Bank of the West,Layoff Permanent,45,31 days,36 days,67 days
97,Sacramento,Intel Corporation,Layoff Permanent,89,46 days,17 days,63 days
98,Santa Clara,Intel Corporation,Layoff Permanent,51,46 days,17 days,63 days
99,San Mateo,Alto Operations California,Closure Permanent,34,32 days,31 days,63 days
100,Orange,Yellow Corporation,Closure Permanent,94,14 days,16 days,2 days
101,San Diego,Illumina Inc,Layoff Permanent,75,33 days,1 days,32 days
102,Santa Clara,Intel Corporation,Layoff Permanent,67,48 days,15 days,63 days
103,Santa Clara,Intel Corporation,Layoff Permanent,5,48 days,15 days,63 days
104,Santa Clara,Intel Corporation,Layoff Permanent,98,48 days,15 days,63 days
105,Santa Clara,Intel Corporation,Layoff Permanent,5,48 days,15 days,63 days
106,Los Angeles,Cardinal Glass Industries,Closure Permanent,29,42 days,20 days,62 days
107,Riverside,Peloton Interactive Inc.,Closure Permanent,21,40 days,25 days,65 days
108,San Francisco,Tempo Automation Holdings,Closure Permanent,58,38 days,38 days,0 days
109,Santa Clara,SPT Microtechnologies USA,Closure Temporary,67,20 days,91 days,111 days
110,Contra Costa,Corteva Agriscience,Layoff Permanent,31,37 days,65 days,102 days
111,Santa Clara,"Fish Market Restaurants, Inc.",Closure Permanent,49,40 days,22 days,62 days
112,Santa Clara,"Fish Market Restaurants, Inc.",Closure Permanent,85,40 days,22 days,62 days
113,Santa Clara,"Fish Market Restaurants, Inc.",Closure Permanent,6,40 days,22 days,62 days
114,San Francisco,"FibroGen, Inc.",Layoff Permanent,104,37 days,23 days,60 days
115,Marin,Vionic Consumer Care Operations,Closure Permanent,6,35 days,25 days,60 days
116,Alameda,Accenture,Closure Permanent,100,38 days,74 days,112 days
117,Alameda,Accenture,Closure Permanent,140,38 days,74 days,112 days
118,Orange,Intense Lighting,Closure Permanent,90,35 days,32 days,67 days
119,Los Angeles,Blowfish,Closure Permanent,20,41 days,18 days,59 days
120,San Mateo,Charles River Laboratories,Closure Permanent,55,40 days,22 days,62 days
121,San Diego,Gemological Institute of America,Layoff Permanent,151,36 days,24 days,60 days
122,San Diego,Petco,Layoff Permanent,47,36 days,32 days,4 days
123,San Diego,Petco,Layoff Permanent,9,36 days,59 days,95 days
124,San Mateo,Codexis,Layoff Permanent,28,41 days,31 days,72 days
125,San Mateo,Codexis,Layoff Permanent,31,41 days,31 days,72 days
126,San Mateo,CSL Vifor,Layoff Permanent,85,9 days,56 days,65 days
127,Santa Clara,Headway Technologies,Layoff Permanent,2,41 days,23 days,64 days
128,Santa Clara,Headway Technologies,Layoff Permanent,59,41 days,23 days,64 days
129,Santa Clara,Headway Technologies,Layoff Permanent,2,41 days,23 days,64 days
130,Santa Clara,Headway Technologies,Layoff Permanent,24,41 days,23 days,64 days
131,Santa Clara,Headway Technologies,Layoff Permanent,3,41 days,23 days,64 days
132,San Diego,Langmuir Systems,Closure Permanent,16,35 days,31 days,66 days
133,Marin,Pizza Antica Mill Valley,Closure Permanent,43,35 days,23 days,58 days
134,Contra Costa,Alstom Mass Transit Corp.,Closure Permanent,41,35 days,28 days,63 days
135,Los Angeles,SP+ Corporation,Closure Permanent,84,35 days,30 days,65 days
136,San Diego,Tri-City Medical Center,Layoff Permanent,96,32 days,29 days,61 days
137,Los Angeles,Herbalife International of America,Layoff Permanent,12,40 days,23 days,63 days
138,Los Angeles,Alchemee,Closure Permanent,12,41 days,23 days,64 days
139,Los Angeles,Herbalife International of America,Layoff Permanent,26,40 days,23 days,63 days
140,Los Angeles,Herbalife International of America,Layoff Permanent,59,40 days,23 days,63 days
141,Fresno,Visalia Citrus Packing Group,Closure Permanent,34,42 days,23 days,65 days
142,Orange,Dabico Airport Solutions,Closure Permanent,25,69 days,6 days,63 days
143,Tulare,Visalia Citrus Packing Group,Closure Permanent,31,42 days,23 days,65 days
144,San Diego,Mercy Medical Transportation,Layoff Permanent,58,38 days,22 days,60 days
145,San Francisco,Planet Labs PBC,Layoff Permanent,85,38 days,24 days,62 days
146,Glenn,Johns Manville,Closure Temporary,54,52 days,14 days,66 days
147,San Francisco,ContextLogic Inc.,Layoff Permanent,152,41 days,19 days,60 days
148,Santa Clara,Cisco Systems,Layoff Permanent,123,57 days,34 days,91 days
149,Santa Clara,Cisco Systems,Layoff Permanent,227,57 days,34 days,91 days
150,Los Angeles,Company 3 Method,Layoff Temporary,19,40 days,18 days,58 days
151,San Luis Obispo,Beyond Hello CA,Closure Permanent,2,40 days,5 days,35 days
152,Sonoma,ATI Restoration,Closure Permanent,18,41 days,23 days,64 days
153,Contra Costa,Rodan & Fields,Layoff Permanent,76,30 days,30 days,60 days
154,San Diego,L3 Technologies,Closure Permanent,134,36 days,64 days,100 days
155,Los Angeles,dnata US Inflight Catering,Layoff Permanent,1,34 days,57 days,91 days
156,Alameda,J.B. Hunt Transport,Closure Permanent,127,42 days,18 days,60 days
157,Orange,Ericsson Inc.,Layoff Permanent,76,49 days,14 days,63 days
158,Sacramento,Ericsson Inc.,Layoff Permanent,94,49 days,14 days,63 days
159,Alameda,Amyris,Layoff Permanent,62,42 days,41 days,1 days
160,Kern,United Road Services,Closure Permanent,4,40 days,25 days,65 days
161,Butte,Joy Signal Technology,Closure Permanent,127,7 days,38 days,31 days
162,Los Angeles,ImmunityBio,Layoff Permanent,48,32 days,28 days,60 days
163,Kern,Morrison Healthcare,Layoff Permanent,74,27 days,37 days,64 days
164,San Joaquin,Certified Freight Logistics,Closure Permanent,4,30 days,30 days,60 days
165,Santa Clara,"Wolfspeed, Inc.",Layoff Permanent,50,30 days,29 days,59 days
166,Santa Barbara,Certified Freight Logistics,Closure Permanent,150,30 days,30 days,60 days
167,San Mateo,Universal Protection Service,Layoff Permanent,9,57 days,21 days,36 days
168,San Mateo,Universal Protection Service,Layoff Permanent,13,57 days,21 days,36 days
169,San Mateo,Universal Protection Service,Layoff Permanent,3,57 days,21 days,36 days
170,San Mateo,Universal Protection Service,Layoff Permanent,12,57 days,21 days,36 days
171,Los Angeles,"MV Transportation, Inc.",Layoff Permanent,20,50 days,8 days,58 days
172,Contra Costa,REACH Medical Holdings,Closure Permanent,10,58 days,5 days,63 days
173,Santa Clara,TTM Technologies,Closure Permanent,240,45 days,21 days,66 days
174,Santa Clara,Clari,Layoff Permanent,139,42 days,20 days,62 days
175,Riverside,REACH Medical Holdings,Closure Permanent,13,58 days,5 days,63 days
176,Alameda,BlackLine Systems,Layoff Permanent,21,35 days,25 days,60 days
177,Los Angeles,The Vons Companies,Closure Permanent,53,43 days,11 days,32 days
178,Los Angeles,BlackLine Systems,Layoff Permanent,95,35 days,25 days,60 days
179,San Mateo,Robinhood Markets,Layoff Permanent,2,41 days,19 days,60 days
180,San Mateo,Robinhood Markets,Layoff Permanent,1,7 days,54 days,61 days
181,Orange,Burke Williams,Closure Temporary,110,40 days,46 days,6 days
182,San Bernardino,KeHE Distributors,Layoff Permanent,80,35 days,37 days,72 days
183,San Diego,Natural Alternatives International,Closure Temporary,44,42 days,4 days,46 days
184,San Diego,Natural Alternatives International,Closure Temporary,22,42 days,4 days,46 days
185,Los Angeles,Farmers Insurance Exchange,Layoff Permanent,2,31 days,32 days,63 days
186,Los Angeles,"Farmers Group, Inc.",Layoff Permanent,64,31 days,32 days,63 days
187,Los Angeles,"Farmers Group, Inc.",Layoff Permanent,3,31 days,60 days,91 days
188,Los Angeles,"Farmers Group, Inc.",Layoff Permanent,1,31 days,61 days,92 days
189,Orange,DazPak Flexible Packaging,Closure Permanent,19,45 days,17 days,62 days
190,Riverside,Legacy Supply Chain Services,Closure Permanent,39,31 days,31 days,62 days
191,Riverside,Legacy Supply Chain Services,Closure Permanent,14,31 days,31 days,62 days
192,Sacramento,Intel Corporation,Layoff Permanent,58,34 days,17 days,51 days
193,San Francisco,Juul Labs,Layoff Permanent,26,35 days,20 days,15 days
194,San Francisco,JUUL Labs,Layoff Permanent,3,35 days,94 days,129 days
195,San Francisco,JUUL Labs,Layoff Permanent,1,35 days,78 days,113 days
196,Los Angeles,Del Friscos Grille,Closure Permanent,53,30 days,32 days,62 days
197,Orange,Kraft Heinz Foods Company,Closure Permanent,60,29 days,32 days,61 days
198,San Luis Obispo,Splash Cafe,Closure Permanent,29,31 days,32 days,63 days
199,Los Angeles,"PLI Holdings, Inc.",Closure Permanent,217,31 days,43 days,74 days
200,Los Angeles,Peloton Interactive Inc.,Closure Permanent,3,32 days,30 days,62 days
201,Orange,FUJIFILM Irvine Scientific,Layoff Permanent,6,61 days,4 days,65 days
202,Riverside,Kings Garden,Layoff Permanent,59,54 days,4 days,58 days
203,Riverside,Kings Garden,Layoff Permanent,4,54 days,4 days,58 days
204,Riverside,Kings Garden,Layoff Permanent,3,54 days,4 days,58 days
205,Riverside,Kings Garden,Layoff Permanent,4,54 days,4 days,58 days
206,Orange,FUJIFILM Irvine Scientific,Layoff Permanent,18,61 days,4 days,65 days
207,Orange,FUJIFILM Irvine Scientific,Layoff Permanent,1,61 days,4 days,65 days
208,Orange,FUJIFILM Irvine Scientific,Layoff Permanent,7,61 days,4 days,65 days
209,Orange,FUJIFILM Irvine Scientific,Layoff Permanent,2,61 days,4 days,65 days
210,Orange,FUJIFILM Irvine Scientific,Layoff Permanent,11,61 days,4 days,65 days
211,Orange,FUJIFILM Irvine Scientific,Layoff Permanent,12,61 days,4 days,65 days
212,Tulare,Sonoco,Closure Permanent,292,31 days,30 days,61 days
213,Los Angeles,Kaiser Foundation Hospitals,Layoff Permanent,8,21 days,38 days,59 days
214,Los Angeles,Boardriders Wholesale,Layoff Permanent,1,32 days,32 days,0 days
215,Orange,Boardriders Wholesale,Layoff Permanent,57,32 days,32 days,0 days
216,Orange,Boardriders Wholesale,Layoff Permanent,3,32 days,19 days,13 days
217,Orange,Boardriders Wholesale,Layoff Permanent,12,32 days,10 days,42 days
218,Orange,Boardriders Wholesale,Layoff Permanent,10,32 days,32 days,0 days
219,Riverside,Boardriders Wholesale,Layoff Permanent,1,32 days,32 days,0 days
220,San Diego,Coronado Brewing Company,Closure Permanent,27,25 days,35 days,60 days
221,Kern,California Resources Corporation,Layoff Permanent,26,37 days,37 days,0 days
222,Kern,California Resources Corporation,Layoff Permanent,1,37 days,37 days,0 days
223,Kern,California Resources Corporation,Layoff Permanent,4,37 days,37 days,0 days
224,Kern,California Resources Corporation,Layoff Permanent,1,37 days,37 days,0 days
225,Kern,California Resources Corporation,Layoff Permanent,25,37 days,37 days,0 days
226,Kern,California Resources Corporation,Layoff Permanent,2,37 days,37 days,0 days
227,Kern,California Resources Corporation,Layoff Permanent,1,37 days,37 days,0 days
228,Kern,California Resources Corporation,Layoff Permanent,1,37 days,37 days,0 days
229,Sacramento,Jensen Enterprises Inc,Closure Permanent,40,33 days,88 days,121 days
230,Sacramento,Foundation for California Community Colleges,Layoff Permanent,298,5 days,86 days,91 days
231,San Diego,AppFolio,Layoff Permanent,13,48 days,12 days,60 days
232,Santa Barbara,AppFolio,Layoff Permanent,98,48 days,12 days,60 days
233,Los Angeles,West Coast Industries,Closure Permanent,53,30 days,30 days,60 days
234,Los Angeles,West Coast Industries,Closure Permanent,4,30 days,56 days,86 days
235,Alameda,Astra Space Operations,Layoff Permanent,58,65 days,8 days,57 days
236,Santa Clara,Newark Group,Closure Permanent,74,35 days,35 days,70 days
237,Santa Clara,ChargePoint,Layoff Permanent,79,35 days,26 days,61 days
238,Alameda,Zymergen Inc.,Layoff Permanent,7,37 days,19 days,56 days
239,Alameda,Jabil Inc.,Layoff Permanent,140,32 days,28 days,60 days
240,Santa Clara,Safeway,Closure Permanent,38,37 days,21 days,58 days
241,San Joaquin,Jabil Inc.,Closure Temporary,51,24 days,73 days,97 days
242,Fresno,Sunrun Inc.,Layoff Permanent,22,76 days,15 days,61 days
243,Yolo,LEER Group,Closure Permanent,27,35 days,27 days,62 days
244,San Bernardino,Nobel House Home Furnishings,Closure Permanent,61,37 days,13 days,50 days
245,San Francisco,Divvy Homes,Layoff Permanent,95,41 days,20 days,61 days
246,Santa Clara,Bamboo Group Operations,Closure Permanent,40,35 days,26 days,61 days
247,Orange,B. Braun Medical Inc.,Layoff Permanent,70,35 days,25 days,60 days
248,Riverside,Container Connection,Layoff Permanent,64,35 days,34 days,69 days
249,San Francisco,Airtable,Layoff Permanent,99,35 days,34 days,1 days
250,Orange,Pacific Coast Sightseeing Tours & Charters,Layoff Permanent,68,36 days,24 days,60 days
251,Los Angeles,Federal Express Corporation,Closure Permanent,405,35 days,26 days,61 days
252,Los Angeles,Niagara Bottling,Layoff Permanent,111,35 days,26 days,61 days
253,Los Angeles,Shaw Industries Group,Closure Permanent,283,31 days,31 days,62 days
254,San Bernardino,"Phillips Tool & Die, Inc",Closure Permanent,7,36 days,53 days,89 days
255,Alameda,Bloom Energy Corporation,Layoff Permanent,34,37 days,37 days,0 days
256,Alameda,Bloom Energy Corporation,Layoff Permanent,1,37 days,37 days,0 days
257,Los Angeles,City National Bank,Layoff Permanent,34,40 days,23 days,63 days
258,Los Angeles,City National Bank,Layoff Permanent,35,40 days,23 days,63 days
259,Los Angeles,City National Bank,Layoff Permanent,2,40 days,23 days,63 days
260,Los Angeles,Cacique Foods,Closure Permanent,203,34 days,34 days,0 days
261,Los Angeles,Cacique Foods,Closure Permanent,22,34 days,34 days,0 days
262,Santa Clara,Bloom Energy Corporation,Layoff Permanent,12,37 days,37 days,0 days
263,San Diego,Cummins Meritor,Layoff Permanent,15,35 days,69 days,104 days
264,San Diego,Cummins Meritor,Layoff Permanent,1,35 days,69 days,104 days
265,Alameda,Jabil Inc.,Layoff Temporary,138,33 days,60 days,93 days
266,Contra Costa,Peloton Interactive Inc.,Closure Permanent,6,33 days,100 days,133 days
267,Kern,Dreyer's Grand Ice Cream,Layoff Temporary,1015,34 days,26 days,60 days
268,Kern,Dreyer's Grand Ice Cream,Layoff Temporary,1015,34 days,52 days,86 days
269,Santa Clara,Roku,Layoff Permanent,135,33 days,27 days,60 days
270,Tulare,Dreyer's Grand Ice Cream,Layoff Temporary,306,34 days,48 days,82 days
271,Contra Costa,BMO Bank,Layoff Permanent,200,36 days,44 days,80 days
272,San Bernardino,Distribution Alternatives,Closure Permanent,15,35 days,26 days,61 days
273,San Francisco,BMO Bank,Layoff Permanent,28,36 days,44 days,80 days
274,Santa Clara,Jabil Inc.,Closure Temporary,550,34 days,61 days,95 days
275,Santa Clara,Jabil Inc.,Closure Temporary,84,34 days,61 days,95 days
276,Orange,FM Restaurants HQ,Closure Permanent,39,27 days,35 days,62 days
277,Riverside,Stir Foods,Closure Permanent,87,24 days,36 days,60 days
278,Los Angeles,SCAT Enterprises,Closure Permanent,48,30 days,126 days,156 days
279,Napa,Terre du Soleil,Layoff Temporary,217,35 days,65 days,100 days
280,Alameda,PhenomeX Inc.,Layoff Permanent,46,30 days,30 days,0 days
281,Alameda,Bloom Energy Corporation,Layoff Permanent,6,29 days,29 days,0 days
282,Alameda,Bloom Energy Corporation,Layoff Permanent,1,29 days,29 days,0 days
283,Santa Clara,Hallcon Corporation,Layoff Permanent,65,34 days,60 days,94 days
284,Santa Clara,Bloom Energy Corporation,Layoff Permanent,8,29 days,29 days,0 days
285,Santa Clara,Bloom Energy Corporation,Layoff Permanent,3,29 days,29 days,0 days
286,Riverside,Kuubix Global,Closure Permanent,7,34 days,33 days,1 days
287,Santa Clara,Bloom Energy Corporation,Layoff Permanent,54,29 days,29 days,0 days
288,San Mateo,Gilead Sciences,Layoff Permanent,41,30 days,42 days,72 days
289,San Mateo,Gilead Sciences,Layoff Permanent,1,30 days,233 days,203 days
290,San Bernardino,Newell Brands Distribution,Closure Permanent,48,31 days,89 days,120 days
291,Alameda,Zymergen Inc.,Layoff Permanent,101,34 days,42 days,76 days
292,Los Angeles,Amware Fulfillment,Closure Permanent,83,33 days,35 days,68 days
293,Los Angeles,Amware Fulfillment,Closure Permanent,1,33 days,35 days,68 days
294,Santa Clara,Juniper Networks,Layoff Permanent,108,34 days,28 days,62 days
295,San Diego,"Performance Plastics, Inc.",Closure Permanent,77,33 days,28 days,61 days
296,Humboldt,Centerra Group,Layoff Permanent,6,90 days,39 days,51 days
297,Los Angeles,Centerra Group,Layoff Permanent,71,90 days,39 days,51 days
298,Los Angeles,Centerra Group,Layoff Permanent,1,90 days,39 days,51 days
299,Los Angeles,Centerra Group,Layoff Permanent,6,90 days,39 days,51 days
300,Alameda,Centerra Group,Layoff Permanent,21,90 days,39 days,51 days
301,San Diego,Centerra Group,Layoff Permanent,67,90 days,39 days,51 days
302,San Diego,Centerra Group,Layoff Permanent,1,90 days,39 days,51 days
303,San Diego,Centerra Group,Layoff Permanent,1,90 days,39 days,51 days
304,San Diego,Centerra Group,Layoff Permanent,1,90 days,39 days,51 days
305,San Diego,Centerra Group,Layoff Permanent,3,90 days,39 days,51 days
306,San Francisco,Centerra Group,Layoff Permanent,61,90 days,39 days,51 days
307,San Francisco,Centerra Group,Layoff Permanent,1,90 days,39 days,51 days
308,Santa Clara,Centerra Group,Layoff Permanent,17,90 days,39 days,51 days
309,Contra Costa,Target,Closure Permanent,106,44 days,51 days,95 days
310,Los Angeles,Shift Technologies,Closure Permanent,38,34 days,34 days,0 days
311,Alameda,Shift Technologies,Closure Permanent,40,34 days,34 days,0 days
312,Alameda,Target,Closure Permanent,69,44 days,51 days,95 days
313,San Francisco,Target,Closure Permanent,63,44 days,51 days,95 days
314,Los Angeles,Centerra Group,Layoff Permanent,10,95 days,44 days,51 days
315,Kern,Centerra Group,Layoff Permanent,7,95 days,44 days,51 days
316,Los Angeles,Centerra Group,Layoff Permanent,5,95 days,44 days,51 days
317,Los Angeles,Centerra Group,Layoff Permanent,3,95 days,44 days,51 days
318,Shasta,Centerra Group,Layoff Permanent,3,95 days,44 days,51 days
319,Riverside,Centerra Group,Layoff Permanent,19,95 days,44 days,51 days
320,Orange,Centerra Group,Layoff Permanent,18,95 days,44 days,51 days
321,Santa Barbara,Centerra Group,Layoff Permanent,4,95 days,44 days,51 days
322,Stanislaus,Centerra Group,Layoff Permanent,3,95 days,44 days,51 days
323,Los Angeles,Southern Counties Express,Layoff Permanent,43,62 days,3 days,65 days
324,Los Angeles,Palmdale Regional Medical Center,Closure Permanent,87,33 days,27 days,60 days
325,San Diego,Ajinomoto Foods North America,Layoff Temporary,538,33 days,31 days,64 days
326,San Francisco,LendingClub Bank,Layoff Permanent,54,33 days,32 days,1 days
327,San Francisco,LendingClub Bank,Layoff Permanent,3,33 days,13 days,20 days
328,San Francisco,LendingClub Bank,Layoff Permanent,7,33 days,11 days,22 days
329,San Francisco,LendingClub Bank,Layoff Permanent,25,33 days,3 days,36 days
330,San Francisco,LendingClub Bank,Layoff Permanent,1,33 days,21 days,54 days
331,Los Angeles,"Liminex, Inc.",Layoff Permanent,95,33 days,27 days,60 days
332,Contra Costa,USS-UPI,Closure Permanent,474,47 days,16 days,63 days
333,Fresno,Centerra Group,Layoff Permanent,28,97 days,46 days,51 days
334,Imperial,Centerra Group,Layoff Permanent,10,97 days,46 days,51 days
335,Mariposa,Centerra Group,Layoff Permanent,2,97 days,46 days,51 days
336,Orange,Sober Living by the Sea,Closure Permanent,65,35 days,25 days,60 days
337,Sacramento,Centerra Group,Layoff Permanent,33,97 days,46 days,51 days
338,San Diego,Central Admixture Pharmacy Services,Closure Permanent,99,34 days,26 days,60 days
339,San Francisco,Flexport,Layoff Permanent,134,33 days,33 days,0 days
340,Solano,William Kreysler & Associates,Layoff Permanent,87,34 days,30 days,64 days
341,Los Angeles,DreamWorks Animation,Layoff Permanent,72,41 days,46 days,87 days
342,Alameda,Amyris,Layoff Permanent,112,29 days,32 days,61 days
343,Orange,"MaxLite, Inc.",Closure Permanent,4,22 days,45 days,67 days
344,Los Angeles,First Financial Credit Union,Closure Permanent,3,23 days,43 days,66 days
345,Orange,Javier's Newport Beach,Closure Temporary,239,31 days,47 days,78 days
346,San Diego,ResMEd Inc.,Layoff Permanent,364,22 days,15 days,37 days
347,Orange,Capital One Financial,Closure Permanent,49,18 days,49 days,67 days
